frozenset({'frozen vegetables', 'bottled water'}),	0.0062023385866802234
frozenset({'root vegetables', 'beef'}),	0.017386883579054397
frozenset({'soda', 'pip fruit'}),	0.013319776309100152
frozenset({'beef', 'whole milk'}),	0.02125063548551093
frozenset({'citrus fruit', 'newspapers'}),	0.008337569903406202
frozenset({'yogurt', 'candy'}),	0.005490594814438231
frozenset({'napkins', 'newspapers'}),	0.0062023385866802234
frozenset({'pasta', 'whole milk'}),	0.006100660904931368
frozenset({'rolls/buns', 'long life bakery product'}),	0.007930859176410779
frozenset({'bottled beer', 'whole milk'}),	0.02043721403152008
frozenset({'soda', 'coffee'}),	0.0099644128113879
frozenset({'beef', 'sausage'}),	0.005592272496187087
frozenset({'curd', 'dessert'}),	0.005185561769191663
frozenset({'sausage', 'margarine'}),	0.0071174377224199285
frozenset({'yogurt', 'curd'}),	0.01728520589730554
frozenset({'napkins', 'shopping bags'}),	0.007219115404168785
frozenset({'citrus fruit', 'shopping bags'}),	0.009761057447890189
frozenset({'berries', 'tropical fruit'}),	0.006710726995424504
frozenset({'meat', 'whole milk'}),	0.0099644128113879
frozenset({'soda', 'shopping bags'}),	0.024605998983223184
frozenset({'other vegetables', 'onions'}),	0.014234875444839857
frozenset({'soda', 'frankfurter'}),	0.01128622267412303
frozenset({'rolls/buns', 'hygiene articles'}),	0.005897305541433655
frozenset({'pip fruit', 'pork'}),	0.006100660904931368
frozenset({'frozen vegetables', 'sausage'}),	0.005998983223182512
frozenset({'bottled water', 'canned beer'}),	0.008032536858159633
frozenset({'soda', 'canned beer'}),	0.013828164717844434
frozenset({'fruit/vegetable juice', 'domestic eggs'}),	0.008032536858159633
frozenset({'other vegetables', 'meat'}),	0.0099644128113879
frozenset({'curd', 'margarine'}),	0.00630401626842908
frozenset({'rolls/buns', 'whipped/sour cream'}),	0.014641586171835282
frozenset({'citrus fruit', 'onions'}),	0.005592272496187087
frozenset({'frozen vegetables', 'whole milk'}),	0.02043721403152008
frozenset({'root vegetables', 'pork'}),	0.01362480935434672
frozenset({'rolls/buns', 'coffee'}),	0.010981189628876462
frozenset({'flour', 'whole milk'}),	0.008439247585155059
frozenset({'root vegetables', 'frozen vegetables'}),	0.011591255719369599
frozenset({'pip fruit', 'pastry'}),	0.010676156583629894
frozenset({'pork', 'whole milk'}),	0.022165734621250637
frozenset({'curd', 'bottled water'}),	0.006100660904931368
frozenset({'yogurt', 'chocolate'}),	0.009252669039145907
frozenset({'soda', 'butter'}),	0.008845958312150484
frozenset({'tropical fruit', 'domestic eggs'}),	0.011387900355871887
frozenset({'soda', 'ice cream'}),	0.006100660904931368
frozenset({'pastry', 'dessert'}),	0.005388917132689374
frozenset({'yogurt', 'whipped/sour cream'}),	0.02074224707676665
frozenset({'soda', 'bottled water'}),	0.028978139298423997
frozenset({'other vegetables', 'waffles'}),	0.010066090493136757
frozenset({'yogurt', 'oil'}),	0.0052872394509405184
frozenset({'pastry', 'whole milk'}),	0.033248601931875954
frozenset({'beef', 'fruit/vegetable juice'}),	0.005083884087442806
frozenset({'citrus fruit', 'beef'}),	0.008439247585155059
frozenset({'fruit/vegetable juice', 'whole milk'}),	0.026639552618200304
frozenset({'root vegetables', 'cream cheese '}),	0.0075241484494153535
frozenset({'citrus fruit', 'cream cheese '}),	0.0056939501779359435
frozenset({'coffee', 'whole milk'}),	0.018708693441789527
frozenset({'yogurt', 'soda'}),	0.027351296390442297
frozenset({'waffles', 'pastry'}),	0.007015760040671073
frozenset({'UHT-milk', 'rolls/buns'}),	0.006405693950177936
frozenset({'rolls/buns', 'waffles'}),	0.009150991357397052
frozenset({'white bread', 'whole milk'}),	0.01708185053380783
frozenset({'sausage', 'hamburger meat'}),	0.005185561769191663
frozenset({'soda', 'onions'}),	0.0052872394509405184
frozenset({'cream cheese ', 'sausage'}),	0.005592272496187087
frozenset({'root vegetables', 'white bread'}),	0.007930859176410779
frozenset({'chicken', 'whipped/sour cream'}),	0.007219115404168785
frozenset({'cream cheese ', 'bottled water'}),	0.005897305541433655
frozenset({'soda', 'specialty bar'}),	0.007219115404168785
frozenset({'sausage', 'coffee'}),	0.006914082358922217
frozenset({'soda', 'beef'}),	0.00813421453990849
frozenset({'sausage', 'chocolate'}),	0.0066090493136756485
frozenset({'butter', 'pork'}),	0.005490594814438231
frozenset({'chicken', 'bottled water'}),	0.0052872394509405184
frozenset({'pip fruit', 'fruit/vegetable juice'}),	0.009557702084392475
frozenset({'citrus fruit', 'tropical fruit'}),	0.0199288256227758
frozenset({'napkins', 'tropical fruit'}),	0.010066090493136757
frozenset({'soft cheese', 'whole milk'}),	0.0075241484494153535
frozenset({'hard cheese', 'whole milk'}),	0.010066090493136757
frozenset({'long life bakery product', 'fruit/vegetable juice'}),	0.0062023385866802234
frozenset({'semi-finished bread', 'whole milk'}),	0.0071174377224199285
frozenset({'other vegetables', 'berries'}),	0.010269445856634469
frozenset({'citrus fruit', 'chocolate'}),	0.006405693950177936
frozenset({'citrus fruit', 'curd'}),	0.0071174377224199285
frozenset({'long life bakery product', 'whole milk'}),	0.013523131672597865
frozenset({'root vegetables', 'butter milk'}),	0.005083884087442806
frozenset({'root vegetables', 'chocolate'}),	0.006405693950177936
frozenset({'soda', 'bottled beer'}),	0.016980172852058974
frozenset({'long life bakery product', 'pastry'}),	0.005897305541433655
frozenset({'butter milk', 'whole milk'}),	0.011591255719369599
frozenset({'rolls/buns', 'hamburger meat'}),	0.00864260294865277
frozenset({'napkins', 'bottled beer'}),	0.005185561769191663
frozenset({'rolls/buns', 'onions'}),	0.00681240467717336
frozenset({'citrus fruit', 'bottled beer'}),	0.006100660904931368
frozenset({'root vegetables', 'yogurt'}),	0.025826131164209457
frozenset({'UHT-milk', 'soda'}),	0.007625826131164209
frozenset({'soda', 'waffles'}),	0.009557702084392475
frozenset({'long life bakery product', 'sausage'}),	0.005388917132689374
frozenset({'root vegetables', 'oil'}),	0.007015760040671073
frozenset({'cream cheese ', 'shopping bags'}),	0.005592272496187087
frozenset({'other vegetables', 'misc. beverages'}),	0.005592272496187087
frozenset({'soda', 'frozen meals'}),	0.0062023385866802234
frozenset({'rolls/buns', 'meat'}),	0.006914082358922217
frozenset({'pastry', 'frankfurter'}),	0.008337569903406202
frozenset({'pip fruit', 'newspapers'}),	0.006710726995424504
frozenset({'rolls/buns', 'whole milk'}),	0.05663446873411286
frozenset({'yogurt', 'cream cheese '}),	0.012404677173360447
frozenset({'other vegetables', 'cat food'}),	0.006507371631926792
frozenset({'pastry', 'shopping bags'}),	0.011896288764616167
frozenset({'napkins', 'soda'}),	0.011997966446365024
frozenset({'citrus fruit', 'soda'}),	0.012811387900355872
frozenset({'frankfurter', 'whole milk'}),	0.020538891713268937
frozenset({'citrus fruit', 'bottled water'}),	0.013523131672597865
frozenset({'napkins', 'bottled water'}),	0.00864260294865277
frozenset({'butter', 'whole milk'}),	0.02755465175394001
frozenset({'processed cheese', 'whole milk'}),	0.007015760040671073
frozenset({'newspapers', 'fruit/vegetable juice'}),	0.008235892221657347
frozenset({'root vegetables', 'shopping bags'}),	0.012811387900355872
frozenset({'sausage', 'shopping bags'}),	0.015658362989323844
frozenset({'soda', 'dessert'}),	0.009862735129639044
frozenset({'pastry', 'sugar'}),	0.005185561769191663
frozenset({'butter', 'pastry'}),	0.007625826131164209
frozenset({'other vegetables', 'coffee'}),	0.013421453990849009
frozenset({'other vegetables', 'margarine'}),	0.019725470259278087
frozenset({'butter', 'fruit/vegetable juice'}),	0.008032536858159633
frozenset({'margarine', 'fruit/vegetable juice'}),	0.0062023385866802234
frozenset({'soda', 'frozen vegetables'}),	0.00864260294865277
frozenset({'white bread', 'soda'}),	0.010269445856634469
frozenset({'pork', 'shopping bags'}),	0.006405693950177936
frozenset({'curd', 'domestic eggs'}),	0.006507371631926792
frozenset({'sausage', 'bottled beer'}),	0.007829181494661922
frozenset({'bottled water', 'onions'}),	0.005897305541433655
frozenset({'pastry', 'newspapers'}),	0.008439247585155059
frozenset({'root vegetables', 'whipped/sour cream'}),	0.01708185053380783
frozenset({'grapes', 'other vegetables'}),	0.009049313675648195
frozenset({'fruit/vegetable juice', 'dessert'}),	0.005998983223182512
frozenset({'waffles', 'tropical fruit'}),	0.006100660904931368
frozenset({'margarine', 'bottled beer'}),	0.006100660904931368
frozenset({'other vegetables', 'processed cheese'}),	0.005490594814438231
frozenset({'citrus fruit', 'frozen vegetables'}),	0.0066090493136756485
frozenset({'sausage', 'whole milk'}),	0.0298932384341637
frozenset({'sausage', 'meat'}),	0.0052872394509405184
frozenset({'soda', 'sugar'}),	0.007320793085917641
frozenset({'yogurt', 'fruit/vegetable juice'}),	0.018708693441789527
frozenset({'butter', 'tropical fruit'}),	0.0099644128113879
frozenset({'napkins', 'rolls/buns'}),	0.011692933401118455
frozenset({'citrus fruit', 'rolls/buns'}),	0.01677681748856126
frozenset({'ham', 'yogurt'}),	0.006710726995424504
frozenset({'sausage', 'dessert'}),	0.005897305541433655
frozenset({'rolls/buns', 'bottled water'}),	0.024199288256227757
frozenset({'soda', 'rolls/buns'}),	0.03833248601931876
frozenset({'chicken', 'domestic eggs'}),	0.0062023385866802234
frozenset({'tropical fruit', 'dessert'}),	0.00630401626842908
frozenset({'pastry', 'domestic eggs'}),	0.009049313675648195
frozenset({'hygiene articles', 'shopping bags'}),	0.005185561769191663
frozenset({'sausage', 'pip fruit'}),	0.010777834265378749
frozenset({'white bread', 'rolls/buns'}),	0.006507371631926792
frozenset({'detergent', 'whole milk'}),	0.008947635993899338
frozenset({'sausage', 'whipped/sour cream'}),	0.009049313675648195
frozenset({'whipped/sour cream', 'shopping bags'}),	0.007930859176410779
frozenset({'brown bread', 'whole milk'}),	0.02521606507371632
frozenset({'pip fruit', 'whole milk'}),	0.030096593797661414
frozenset({'soda', 'long life bakery product'}),	0.007625826131164209
frozenset({'pip fruit', 'domestic eggs'}),	0.00864260294865277
frozenset({'brown bread', 'domestic eggs'}),	0.00681240467717336
frozenset({'root vegetables', 'brown bread'}),	0.010167768174885612
frozenset({'tropical fruit', 'onions'}),	0.0056939501779359435
frozenset({'chocolate', 'shopping bags'}),	0.00813421453990849
frozenset({'pork', 'domestic eggs'}),	0.005592272496187087
frozenset({'coffee', 'shopping bags'}),	0.009354346720894764
frozenset({'chicken', 'pork'}),	0.005795627859684799
frozenset({'soda', 'berries'}),	0.007320793085917641
frozenset({'root vegetables', 'tropical fruit'}),	0.021047280122013217
frozenset({'pastry', 'tropical fruit'}),	0.013218098627351297
frozenset({'yogurt', 'newspapers'}),	0.015353329944077275
frozenset({'cream cheese ', 'pip fruit'}),	0.006100660904931368
frozenset({'long life bakery product', 'whipped/sour cream'}),	0.005795627859684799
frozenset({'pip fruit', 'brown bread'}),	0.007625826131164209
frozenset({'chicken', 'whole milk'}),	0.01759023894255211
frozenset({'yogurt', 'beverages'}),	0.005490594814438231
frozenset({'other vegetables', 'canned fish'}),	0.005083884087442806
frozenset({'root vegetables', 'chicken'}),	0.010879511947127605
frozenset({'white bread', 'whipped/sour cream'}),	0.005490594814438231
frozenset({'long life bakery product', 'chocolate'}),	0.0052872394509405184
frozenset({'citrus fruit', 'butter'}),	0.009150991357397052
frozenset({'soda', 'salty snack'}),	0.009354346720894764
frozenset({'root vegetables', 'sugar'}),	0.006405693950177936
frozenset({'beef', 'pastry'}),	0.00630401626842908
frozenset({'other vegetables', 'whole milk'}),	0.07483477376715811
frozenset({'pork', 'tropical fruit'}),	0.008540925266903915
frozenset({'root vegetables', 'fruit/vegetable juice'}),	0.011997966446365024
frozenset({'bottled beer', 'shopping bags'}),	0.005592272496187087
frozenset({'cream cheese ', 'whole milk'}),	0.016471784443314694
frozenset({'specialty chocolate', 'rolls/buns'}),	0.005592272496187087
frozenset({'waffles', 'shopping bags'}),	0.005490594814438231
frozenset({'other vegetables', 'dessert'}),	0.011591255719369599
frozenset({'citrus fruit', 'yogurt'}),	0.021657346212506354
frozenset({'napkins', 'yogurt'}),	0.012302999491611592
frozenset({'curd', 'shopping bags'}),	0.005388917132689374
frozenset({'bottled water', 'chocolate'}),	0.005795627859684799
frozenset({'frozen vegetables', 'fruit/vegetable juice'}),	0.007829181494661922
frozenset({'pot plants', 'whole milk'}),	0.006914082358922217
frozenset({'yogurt', 'frozen meals'}),	0.0062023385866802234
frozenset({'root vegetables', 'hygiene articles'}),	0.005388917132689374
frozenset({'soda', 'margarine'}),	0.010167768174885612
frozenset({'root vegetables', 'hard cheese'}),	0.005592272496187087
frozenset({'bottled water', 'domestic eggs'}),	0.009150991357397052
frozenset({'salty snack', 'pastry'}),	0.005185561769191663
frozenset({'newspapers', 'whipped/sour cream'}),	0.007219115404168785
frozenset({'misc. beverages', 'whole milk'}),	0.007015760040671073
frozenset({'yogurt', 'long life bakery product'}),	0.008744280630401627
frozenset({'ham', 'other vegetables'}),	0.009150991357397052
frozenset({'curd', 'cream cheese '}),	0.005083884087442806
frozenset({'UHT-milk', 'other vegetables'}),	0.00813421453990849
frozenset({'butter', 'domestic eggs'}),	0.009659379766141332
frozenset({'bottled water', 'tropical fruit'}),	0.018505338078291814
frozenset({'soda', 'tropical fruit'}),	0.020843924758515507
frozenset({'grapes', 'tropical fruit'}),	0.006100660904931368
frozenset({'chocolate', 'fruit/vegetable juice'}),	0.00681240467717336
frozenset({'root vegetables', 'sliced cheese'}),	0.005592272496187087
frozenset({'curd', 'pastry'}),	0.0075241484494153535
frozenset({'tropical fruit', 'whipped/sour cream'}),	0.013828164717844434
frozenset({'white bread', 'tropical fruit'}),	0.008744280630401627
frozenset({'root vegetables', 'hamburger meat'}),	0.0062023385866802234
frozenset({'yogurt', 'rolls/buns'}),	0.03436705643111337
frozenset({'pip fruit', 'tropical fruit'}),	0.02043721403152008
frozenset({'bottled water', 'pork'}),	0.007422470767666497
frozenset({'specialty chocolate', 'soda'}),	0.00630401626842908
frozenset({'tropical fruit', 'coffee'}),	0.0071174377224199285
frozenset({'oil', 'whole milk'}),	0.01128622267412303
frozenset({'canned beer', 'whole milk'}),	0.008845958312150484
frozenset({'margarine', 'brown bread'}),	0.006507371631926792
frozenset({'yogurt', 'chicken'}),	0.008337569903406202
frozenset({'ham', 'whole milk'}),	0.011489578037620742
frozenset({'beverages', 'whole milk'}),	0.00681240467717336
frozenset({'other vegetables', 'hard cheese'}),	0.00945602440264362
frozenset({'yogurt', 'domestic eggs'}),	0.014336553126588714
frozenset({'yogurt', 'sugar'}),	0.006914082358922217
frozenset({'other vegetables', 'hygiene articles'}),	0.009557702084392475
frozenset({'sausage', 'butter'}),	0.00864260294865277
frozenset({'yogurt', 'beef'}),	0.011692933401118455
frozenset({'shopping bags', 'whole milk'}),	0.024504321301474327
frozenset({'root vegetables', 'frankfurter'}),	0.010167768174885612
frozenset({'whipped/sour cream', 'fruit/vegetable juice'}),	0.009049313675648195
frozenset({'other vegetables', 'bottled beer'}),	0.016166751398068124
frozenset({'rolls/buns', 'pastry'}),	0.02094560244026436
frozenset({'pork', 'newspapers'}),	0.0066090493136756485
frozenset({'chicken', 'butter'}),	0.005795627859684799
frozenset({'yogurt', 'brown bread'}),	0.014539908490086425
frozenset({'root vegetables', 'whole milk'}),	0.048906964921199794
frozenset({'frankfurter', 'shopping bags'}),	0.008235892221657347
frozenset({'whole milk', 'dishes'}),	0.0052872394509405184
frozenset({'salty snack', 'whipped/sour cream'}),	0.005185561769191663
frozenset({'yogurt', 'dessert'}),	0.009862735129639044
frozenset({'beef', 'margarine'}),	0.0062023385866802234
frozenset({'bottled water', 'whipped/sour cream'}),	0.008744280630401627
frozenset({'rolls/buns', 'pork'}),	0.01128622267412303
frozenset({'other vegetables', 'ice cream'}),	0.005083884087442806
frozenset({'citrus fruit', 'pork'}),	0.006507371631926792
frozenset({'napkins', 'pork'}),	0.005185561769191663
frozenset({'butter', 'brown bread'}),	0.005795627859684799
frozenset({'root vegetables', 'bottled beer'}),	0.009659379766141332
frozenset({'white bread', 'domestic eggs'}),	0.005795627859684799
frozenset({'other vegetables', 'frankfurter'}),	0.016471784443314694
frozenset({'yogurt', 'butter'}),	0.014641586171835282
frozenset({'soda', 'cream cheese '}),	0.00681240467717336
frozenset({'beef', 'bottled water'}),	0.0062023385866802234
frozenset({'citrus fruit', 'pip fruit'}),	0.013828164717844434
frozenset({'margarine', 'whipped/sour cream'}),	0.00681240467717336
frozenset({'napkins', 'pip fruit'}),	0.006710726995424504
frozenset({'beef', 'whipped/sour cream'}),	0.006710726995424504
frozenset({'margarine', 'bottled water'}),	0.010269445856634469
frozenset({'other vegetables', 'beverages'}),	0.005185561769191663
frozenset({'other vegetables', 'hamburger meat'}),	0.013828164717844434
frozenset({'bottled water', 'shopping bags'}),	0.010981189628876462
frozenset({'citrus fruit', 'domestic eggs'}),	0.010371123538383325
frozenset({'napkins', 'domestic eggs'}),	0.005998983223182512
frozenset({'other vegetables', 'specialty bar'}),	0.005592272496187087
frozenset({'curd', 'newspapers'}),	0.0056939501779359435
frozenset({'other vegetables', 'sliced cheese'}),	0.009049313675648195
frozenset({'sausage', 'brown bread'}),	0.010676156583629894
frozenset({'rolls/buns', 'frozen vegetables'}),	0.010167768174885612
frozenset({'yogurt', 'hard cheese'}),	0.006405693950177936
frozenset({'white bread', 'shopping bags'}),	0.007422470767666497
frozenset({'newspapers', 'domestic eggs'}),	0.006914082358922217
frozenset({'frankfurter', 'whipped/sour cream'}),	0.0062023385866802234
frozenset({'specialty bar', 'whole milk'}),	0.006507371631926792
frozenset({'chicken', 'frozen vegetables'}),	0.006710726995424504
frozenset({'frozen vegetables', 'domestic eggs'}),	0.005185561769191663
frozenset({'frankfurter', 'coffee'}),	0.005083884087442806
frozenset({'other vegetables', 'salty snack'}),	0.010777834265378749
frozenset({'berries', 'whipped/sour cream'}),	0.009049313675648195
frozenset({'rolls/buns', 'chocolate'}),	0.01179461108286731
frozenset({'butter', 'bottled water'}),	0.008947635993899338
frozenset({'beef', 'pork'}),	0.007625826131164209
frozenset({'grapes', 'whole milk'}),	0.007320793085917641
frozenset({'root vegetables', 'dessert'}),	0.005795627859684799
frozenset({'sliced cheese', 'tropical fruit'}),	0.0052872394509405184
frozenset({'citrus fruit', 'pastry'}),	0.009761057447890189
frozenset({'margarine', 'sugar'}),	0.005490594814438231
frozenset({'napkins', 'pastry'}),	0.007015760040671073
frozenset({'margarine', 'butter'}),	0.006710726995424504
frozenset({'other vegetables', 'fruit/vegetable juice'}),	0.021047280122013217
frozenset({'soda', 'processed cheese'}),	0.0052872394509405184
