frozenset({'frozen vegetables', 'bottled water'}),	0.0062023385866802234
frozenset({'yogurt', 'pip fruit'}),	0.017996949669547534
frozenset({'rolls/buns', 'tropical fruit'}),	0.024605998983223184
frozenset({'root vegetables', 'coffee'}),	0.007320793085917641
frozenset({'bottled beer', 'frankfurter'}),	0.005388917132689374
frozenset({'other vegetables', 'sugar'}),	0.010777834265378749
frozenset({'butter', 'newspapers'}),	0.005795627859684799
frozenset({'yogurt', 'soft cheese'}),	0.005998983223182512
frozenset({'chicken', 'other vegetables'}),	0.017895271987798677
frozenset({'rolls/buns', 'bottled beer'}),	0.01362480935434672
frozenset({'pastry', 'fruit/vegetable juice'}),	0.008540925266903915
frozenset({'bottled water', 'newspapers'}),	0.01128622267412303
frozenset({'tropical fruit', 'frozen meals'}),	0.005490594814438231
frozenset({'frozen vegetables', 'butter'}),	0.005795627859684799
frozenset({'whipped/sour cream', 'domestic eggs'}),	0.0099644128113879
frozenset({'other vegetables', 'tropical fruit'}),	0.035892221657346214
frozenset({'curd', 'rolls/buns'}),	0.010066090493136757
frozenset({'rolls/buns', 'butter'}),	0.013421453990849009
frozenset({'sliced cheese', 'sausage'}),	0.007015760040671073
frozenset({'soda', 'whole milk'}),	0.040061006609049314
frozenset({'other vegetables', 'brown bread'}),	0.018708693441789527
frozenset({'hygiene articles', 'whole milk'}),	0.012811387900355872
frozenset({'bottled water', 'pastry'}),	0.008947635993899338
frozenset({'yogurt', 'other vegetables'}),	0.04341637010676157
frozenset({'herbs', 'whole milk'}),	0.007727503812913066
frozenset({'rolls/buns', 'dessert'}),	0.00681240467717336
frozenset({'sliced cheese', 'whole milk'}),	0.010777834265378749
frozenset({'berries', 'whole milk'}),	0.01179461108286731
frozenset({'rolls/buns', 'candy'}),	0.0071174377224199285
frozenset({'soda', 'sausage'}),	0.024300965937976614
frozenset({'other vegetables', 'chocolate'}),	0.012709710218607015
frozenset({'yogurt', 'canned beer'}),	0.005388917132689374
frozenset({'pip fruit', 'bottled beer'}),	0.005897305541433655
frozenset({'root vegetables', 'berries'}),	0.0066090493136756485
frozenset({'bottled beer', 'brown bread'}),	0.005185561769191663
frozenset({'hamburger meat', 'whole milk'}),	0.014743263853584139
frozenset({'rolls/buns', 'brown bread'}),	0.01260803253685816
frozenset({'frozen vegetables', 'tropical fruit'}),	0.008744280630401627
frozenset({'soda', 'pork'}),	0.011896288764616167
frozenset({'mustard', 'whole milk'}),	0.005185561769191663
frozenset({'yogurt', 'shopping bags'}),	0.015251652262328419
frozenset({'bottled water', 'fruit/vegetable juice'}),	0.014234875444839857
frozenset({'citrus fruit', 'whipped/sour cream'}),	0.010879511947127605
frozenset({'napkins', 'whipped/sour cream'}),	0.007219115404168785
frozenset({'margarine', 'pip fruit'}),	0.008540925266903915
frozenset({'other vegetables', 'soft cheese'}),	0.0071174377224199285
frozenset({'curd', 'sausage'}),	0.007625826131164209
frozenset({'chicken', 'rolls/buns'}),	0.009659379766141332
frozenset({'napkins', 'hygiene articles'}),	0.006100660904931368
frozenset({'yogurt', 'butter milk'}),	0.008540925266903915
frozenset({'citrus fruit', 'hygiene articles'}),	0.0052872394509405184
frozenset({'other vegetables', 'white bread'}),	0.013726487036095577
frozenset({'pip fruit', 'coffee'}),	0.006914082358922217
frozenset({'other vegetables', 'whipped/sour cream'}),	0.02887646161667514
frozenset({'bottled beer', 'fruit/vegetable juice'}),	0.007015760040671073
frozenset({'specialty chocolate', 'other vegetables'}),	0.006100660904931368
frozenset({'white bread', 'pip fruit'}),	0.0066090493136756485
frozenset({'frozen vegetables', 'pip fruit'}),	0.007320793085917641
frozenset({'margarine', 'whole milk'}),	0.024199288256227757
frozenset({'coffee', 'fruit/vegetable juice'}),	0.005998983223182512
frozenset({'whole milk', 'ice cream'}),	0.005897305541433655
frozenset({'root vegetables', 'margarine'}),	0.011082867310625319
frozenset({'rolls/buns', 'frankfurter'}),	0.019217081850533807
frozenset({'soda', 'hygiene articles'}),	0.007015760040671073
frozenset({'ham', 'tropical fruit'}),	0.005388917132689374
frozenset({'bottled water', 'brown bread'}),	0.008235892221657347
frozenset({'rolls/buns', 'canned beer'}),	0.01128622267412303
frozenset({'yogurt', 'salty snack'}),	0.0062023385866802234
frozenset({'citrus fruit', 'coffee'}),	0.006405693950177936
frozenset({'soda', 'brown bread'}),	0.01260803253685816
frozenset({'other vegetables', 'shopping bags'}),	0.023182511438739197
frozenset({'soda', 'newspapers'}),	0.014641586171835282
frozenset({'other vegetables', 'baking powder'}),	0.007320793085917641
frozenset({'yogurt', 'berries'}),	0.010574478901881037
frozenset({'other vegetables', 'pickled vegetables'}),	0.006405693950177936
frozenset({'white bread', 'pastry'}),	0.005592272496187087
frozenset({'soda', 'domestic eggs'}),	0.012404677173360447
frozenset({'brown bread', 'fruit/vegetable juice'}),	0.008337569903406202
frozenset({'other vegetables', 'canned beer'}),	0.009049313675648195
frozenset({'other vegetables', 'frozen vegetables'}),	0.017793594306049824
frozenset({'other vegetables', 'oil'}),	0.0099644128113879
frozenset({'chicken', 'soda'}),	0.008337569903406202
frozenset({'other vegetables', 'pork'}),	0.021657346212506354
frozenset({'soda', 'pastry'}),	0.021047280122013217
frozenset({'other vegetables', 'flour'}),	0.00630401626842908
frozenset({'sausage', 'bottled water'}),	0.011997966446365024
frozenset({'salty snack', 'sausage'}),	0.0052872394509405184
frozenset({'other vegetables', 'butter milk'}),	0.010371123538383325
frozenset({'root vegetables', 'meat'}),	0.005083884087442806
frozenset({'ham', 'white bread'}),	0.005083884087442806
frozenset({'chocolate', 'newspapers'}),	0.005490594814438231
frozenset({'bottled water', 'frankfurter'}),	0.007320793085917641
frozenset({'candy', 'tropical fruit'}),	0.005388917132689374
frozenset({'onions', 'whole milk'}),	0.012099644128113879
frozenset({'yogurt', 'tropical fruit'}),	0.029283172343670564
frozenset({'rolls/buns', 'pip fruit'}),	0.013929842399593289
frozenset({'brown bread', 'tropical fruit'}),	0.010676156583629894
frozenset({'root vegetables', 'onions'}),	0.00945602440264362
frozenset({'white bread', 'frankfurter'}),	0.005185561769191663
frozenset({'other vegetables', 'semi-finished bread'}),	0.005185561769191663
frozenset({'butter', 'chocolate'}),	0.0062023385866802234
frozenset({'curd', 'butter'}),	0.00681240467717336
frozenset({'cream cheese ', 'domestic eggs'}),	0.005083884087442806
frozenset({'pip fruit', 'frankfurter'}),	0.007219115404168785
frozenset({'rolls/buns', 'newspapers'}),	0.019725470259278087
frozenset({'sausage', 'fruit/vegetable juice'}),	0.010066090493136757
frozenset({'tropical fruit', 'butter milk'}),	0.005490594814438231
frozenset({'butter', 'whipped/sour cream'}),	0.010167768174885612
frozenset({'yogurt', 'margarine'}),	0.014234875444839857
frozenset({'pastry', 'brown bread'}),	0.009659379766141332
frozenset({'dessert', 'whole milk'}),	0.013726487036095577
frozenset({'margarine', 'shopping bags'}),	0.0056939501779359435
frozenset({'chicken', 'tropical fruit'}),	0.006405693950177936
frozenset({'pip fruit', 'butter milk'}),	0.005083884087442806
frozenset({'baking powder', 'whole milk'}),	0.009252669039145907
frozenset({'whole milk', 'sugar'}),	0.015048296898830707
frozenset({'yogurt', 'white bread'}),	0.009049313675648195
frozenset({'bottled water', 'hygiene articles'}),	0.0056939501779359435
frozenset({'sausage', 'tropical fruit'}),	0.013929842399593289
frozenset({'yogurt', 'frozen vegetables'}),	0.012404677173360447
frozenset({'other vegetables', 'beef'}),	0.019725470259278087
frozenset({'other vegetables', 'cream cheese '}),	0.013726487036095577
frozenset({'sausage', 'hard cheese'}),	0.005185561769191663
frozenset({'tropical fruit', 'shopping bags'}),	0.013523131672597865
frozenset({'beef', 'newspapers'}),	0.006405693950177936
frozenset({'waffles', 'whole milk'}),	0.012709710218607015
frozenset({'newspapers', 'whole milk'}),	0.027351296390442297
frozenset({'other vegetables', 'butter'}),	0.020030503304524657
frozenset({'ham', 'rolls/buns'}),	0.006914082358922217
frozenset({'root vegetables', 'waffles'}),	0.0066090493136756485
frozenset({'napkins', 'fruit/vegetable juice'}),	0.006914082358922217
frozenset({'citrus fruit', 'fruit/vegetable juice'}),	0.010371123538383325
frozenset({'sausage', 'pork'}),	0.006507371631926792
frozenset({'pip fruit', 'butter'}),	0.007320793085917641
frozenset({'rolls/buns', 'fruit/vegetable juice'}),	0.014539908490086425
frozenset({'whole milk', 'cat food'}),	0.008845958312150484
frozenset({'sausage', 'newspapers'}),	0.008032536858159633
frozenset({'pastry', 'whipped/sour cream'}),	0.0075241484494153535
frozenset({'long life bakery product', 'tropical fruit'}),	0.00630401626842908
frozenset({'soda', 'meat'}),	0.005490594814438231
frozenset({'root vegetables', 'soda'}),	0.01860701576004067
frozenset({'sausage', 'pastry'}),	0.012506354855109304
frozenset({'curd', 'pip fruit'}),	0.007829181494661922
frozenset({'shopping bags', 'dessert'}),	0.0062023385866802234
frozenset({'pork', 'whipped/sour cream'}),	0.008235892221657347
frozenset({'domestic eggs', 'whole milk'}),	0.029994916115912557
frozenset({'other vegetables', 'curd'}),	0.017183528215556684
frozenset({'citrus fruit', 'berries'}),	0.005388917132689374
frozenset({'waffles', 'chocolate'}),	0.005795627859684799
frozenset({'salty snack', 'shopping bags'}),	0.005998983223182512
frozenset({'pork', 'brown bread'}),	0.005592272496187087
frozenset({'white bread', 'sausage'}),	0.007219115404168785
frozenset({'brown bread', 'shopping bags'}),	0.009252669039145907
frozenset({'curd', 'whole milk'}),	0.026131164209456024
frozenset({'chocolate', 'whole milk'}),	0.016675139806812404
frozenset({'chocolate', 'tropical fruit'}),	0.00813421453990849
frozenset({'soda', 'fruit/vegetable juice'}),	0.01840366039654296
frozenset({'frozen vegetables', 'margarine'}),	0.005083884087442806
frozenset({'newspapers', 'tropical fruit'}),	0.01179461108286731
frozenset({'yogurt', 'meat'}),	0.0052872394509405184
frozenset({'herbs', 'other vegetables'}),	0.007727503812913066
frozenset({'rolls/buns', 'butter milk'}),	0.007625826131164209
frozenset({'yogurt', 'sliced cheese'}),	0.008032536858159633
frozenset({'shopping bags', 'domestic eggs'}),	0.009049313675648195
frozenset({'brown bread', 'newspapers'}),	0.007625826131164209
frozenset({'white bread', 'fruit/vegetable juice'}),	0.007422470767666497
frozenset({'sliced cheese', 'rolls/buns'}),	0.007625826131164209
frozenset({'yogurt', 'onions'}),	0.007219115404168785
frozenset({'frankfurter', 'domestic eggs'}),	0.007015760040671073
frozenset({'waffles', 'whipped/sour cream'}),	0.005083884087442806
frozenset({'soda', 'chewing gum'}),	0.005388917132689374
frozenset({'yogurt', 'hamburger meat'}),	0.006507371631926792
frozenset({'pip fruit', 'chocolate'}),	0.006100660904931368
frozenset({'citrus fruit', 'napkins'}),	0.007625826131164209
frozenset({'other vegetables', 'dishes'}),	0.005998983223182512
frozenset({'other vegetables', 'newspapers'}),	0.019318759532282664
frozenset({'citrus fruit', 'margarine'}),	0.007930859176410779
frozenset({'pip fruit', 'whipped/sour cream'}),	0.009252669039145907
frozenset({'soda', 'misc. beverages'}),	0.007320793085917641
frozenset({'other vegetables', 'frozen meals'}),	0.0075241484494153535
frozenset({'sausage', 'canned beer'}),	0.00630401626842908
frozenset({'chicken', 'newspapers'}),	0.005185561769191663
frozenset({'pip fruit', 'bottled water'}),	0.010574478901881037
frozenset({'bottled beer', 'tropical fruit'}),	0.008235892221657347
frozenset({'shopping bags', 'canned beer'}),	0.011387900355871887
frozenset({'pastry', 'coffee'}),	0.006914082358922217
frozenset({'napkins', 'other vegetables'}),	0.01443823080833757
frozenset({'citrus fruit', 'other vegetables'}),	0.02887646161667514
frozenset({'beef', 'butter'}),	0.005795627859684799
frozenset({'long life bakery product', 'shopping bags'}),	0.005388917132689374
frozenset({'other vegetables', 'rolls/buns'}),	0.042602948652770714
frozenset({'curd', 'tropical fruit'}),	0.010269445856634469
frozenset({'soda', 'hamburger meat'}),	0.005795627859684799
frozenset({'soda', 'chocolate'}),	0.013523131672597865
frozenset({'tropical fruit', 'fruit/vegetable juice'}),	0.013726487036095577
frozenset({'specialty chocolate', 'whole milk'}),	0.008032536858159633
frozenset({'whipped/sour cream', 'whole milk'}),	0.032231825114387394
frozenset({'sliced cheese', 'soda'}),	0.005083884087442806
frozenset({'bottled water', 'whole milk'}),	0.03436705643111337
frozenset({'citrus fruit', 'frankfurter'}),	0.006507371631926792
frozenset({'other vegetables', 'pip fruit'}),	0.026131164209456024
frozenset({'yogurt', 'waffles'}),	0.0075241484494153535
frozenset({'whipped/sour cream', 'onions'}),	0.005083884087442806
frozenset({'yogurt', 'UHT-milk'}),	0.007422470767666497
frozenset({'root vegetables', 'sausage'}),	0.01494661921708185
frozenset({'root vegetables', 'bottled water'}),	0.015658362989323844
frozenset({'salty snack', 'whole milk'}),	0.011184544992374174
frozenset({'salty snack', 'tropical fruit'}),	0.005592272496187087
frozenset({'other vegetables', 'long life bakery product'}),	0.010676156583629894
frozenset({'yogurt', 'bottled beer'}),	0.009252669039145907
frozenset({'rolls/buns', 'soft cheese'}),	0.005388917132689374
frozenset({'frozen vegetables', 'pork'}),	0.006405693950177936
frozenset({'rolls/buns', 'oil'}),	0.005083884087442806
frozenset({'pastry', 'chocolate'}),	0.008032536858159633
frozenset({'other vegetables', 'domestic eggs'}),	0.02226741230299949
frozenset({'pip fruit', 'shopping bags'}),	0.009354346720894764
frozenset({'rolls/buns', 'beverages'}),	0.005388917132689374
frozenset({'bottled beer', 'bottled water'}),	0.0157600406710727
frozenset({'frozen vegetables', 'frankfurter'}),	0.005083884087442806
frozenset({'pastry', 'pork'}),	0.00630401626842908
frozenset({'cream cheese ', 'tropical fruit'}),	0.007219115404168785
frozenset({'newspapers', 'shopping bags'}),	0.006914082358922217
frozenset({'beef', 'tropical fruit'}),	0.007625826131164209
frozenset({'other vegetables', 'sausage'}),	0.026944585663446874
frozenset({'salty snack', 'fruit/vegetable juice'}),	0.005998983223182512
frozenset({'curd', 'soda'}),	0.00813421453990849
frozenset({'root vegetables', 'pip fruit'}),	0.015556685307574987
frozenset({'butter', 'bottled beer'}),	0.005795627859684799
frozenset({'yogurt', 'coffee'}),	0.009761057447890189
frozenset({'curd', 'whipped/sour cream'}),	0.01047280122013218
frozenset({'candy', 'whole milk'}),	0.008235892221657347
frozenset({'rolls/buns', 'margarine'}),	0.014743263853584139
frozenset({'margarine', 'frankfurter'}),	0.006405693950177936
frozenset({'tropical fruit', 'whole milk'}),	0.04229791560752415
frozenset({'napkins', 'sausage'}),	0.006710726995424504
frozenset({'citrus fruit', 'sausage'}),	0.01128622267412303
frozenset({'root vegetables', 'pastry'}),	0.010981189628876462
frozenset({'frankfurter', 'tropical fruit'}),	0.00945602440264362
frozenset({'citrus fruit', 'root vegetables'}),	0.017691916624300967
frozenset({'bottled water', 'misc. beverages'}),	0.0052872394509405184
frozenset({'napkins', 'root vegetables'}),	0.0099644128113879
frozenset({'margarine', 'pastry'}),	0.00681240467717336
frozenset({'cream cheese ', 'fruit/vegetable juice'}),	0.0056939501779359435
frozenset({'yogurt', 'cat food'}),	0.0062023385866802234
frozenset({'rolls/buns', 'hard cheese'}),	0.005897305541433655
frozenset({'citrus fruit', 'chicken'}),	0.006914082358922217
frozenset({'citrus fruit', 'whole milk'}),	0.030503304524656837
frozenset({'napkins', 'whole milk'}),	0.019725470259278087
frozenset({'whole milk', 'chewing gum'}),	0.005083884087442806
frozenset({'yogurt', 'hygiene articles'}),	0.007320793085917641
frozenset({'margarine', 'newspapers'}),	0.0071174377224199285
frozenset({'root vegetables', 'newspapers'}),	0.011489578037620742
frozenset({'frozen meals', 'whole milk'}),	0.009862735129639044
frozenset({'yogurt', 'bottled water'}),	0.022979156075241484
frozenset({'other vegetables', 'pastry'}),	0.02257244534824606
frozenset({'soda', 'whipped/sour cream'}),	0.011591255719369599
frozenset({'root vegetables', 'other vegetables'}),	0.047381799694966954
frozenset({'cake bar', 'whole milk'}),	0.005592272496187087
frozenset({'other vegetables', 'candy'}),	0.006914082358922217
frozenset({'fruit/vegetable juice', 'shopping bags'}),	0.010676156583629894
frozenset({'bottled water', 'coffee'}),	0.007320793085917641
frozenset({'frankfurter', 'fruit/vegetable juice'}),	0.0052872394509405184
frozenset({'citrus fruit', 'brown bread'}),	0.008337569903406202
frozenset({'coffee', 'whipped/sour cream'}),	0.006100660904931368
frozenset({'chicken', 'sausage'}),	0.0052872394509405184
frozenset({'cream cheese ', 'whipped/sour cream'}),	0.006405693950177936
frozenset({'root vegetables', 'herbs'}),	0.007015760040671073
frozenset({'rolls/buns', 'berries'}),	0.0066090493136756485
frozenset({'sausage', 'domestic eggs'}),	0.009557702084392475
frozenset({'margarine', 'domestic eggs'}),	0.008337569903406202
frozenset({'tropical fruit', 'hygiene articles'}),	0.006710726995424504
frozenset({'other vegetables', 'detergent'}),	0.006405693950177936
frozenset({'yogurt', 'pork'}),	0.009557702084392475
frozenset({'root vegetables', 'domestic eggs'}),	0.014336553126588714
frozenset({'yogurt', 'frankfurter'}),	0.011184544992374174
frozenset({'root vegetables', 'curd'}),	0.010879511947127605
frozenset({'yogurt', 'sausage'}),	0.019623792577529234
frozenset({'beef', 'domestic eggs'}),	0.005998983223182512
frozenset({'brown bread', 'frankfurter'}),	0.0071174377224199285
frozenset({'root vegetables', 'long life bakery product'}),	0.0052872394509405184
frozenset({'UHT-milk', 'bottled water'}),	0.007320793085917641
frozenset({'other vegetables', 'soda'}),	0.032740213523131674
frozenset({'other vegetables', 'bottled water'}),	0.024809354346720894
frozenset({'yogurt', 'pastry'}),	0.017691916624300967
frozenset({'margarine', 'pork'}),	0.006405693950177936
frozenset({'rolls/buns', 'cream cheese '}),	0.0099644128113879
frozenset({'yogurt', 'whole milk'}),	0.05602440264361973
frozenset({'beef', 'rolls/buns'}),	0.01362480935434672
frozenset({'rolls/buns', 'specialty bar'}),	0.005592272496187087
frozenset({'rolls/buns', 'sugar'}),	0.007015760040671073
frozenset({'rolls/buns', 'domestic eggs'}),	0.015658362989323844
frozenset({'pickled vegetables', 'whole milk'}),	0.0071174377224199285
frozenset({'root vegetables', 'rolls/buns'}),	0.024300965937976614
frozenset({'margarine', 'tropical fruit'}),	0.009354346720894764
frozenset({'rolls/buns', 'sausage'}),	0.030604982206405694
frozenset({'soda', 'candy'}),	0.00864260294865277
frozenset({'bottled water', 'dessert'}),	0.005185561769191663
frozenset({'bottled beer', 'pork'}),	0.005185561769191663
frozenset({'rolls/buns', 'shopping bags'}),	0.019522114895780377
frozenset({'root vegetables', 'butter'}),	0.012913065582104729
frozenset({'frozen vegetables', 'whipped/sour cream'}),	0.007930859176410779
frozenset({'sausage', 'frankfurter'}),	0.010066090493136757
frozenset({'pork', 'frankfurter'}),	0.005897305541433655
